 7203   -0.10101   -0.10104
Computed integral_e = -0.101035829247281 +/- 0.0116798006973524
Computed integral_e = -0.101042611535585 +/- 0.0116681337637457
 7204   -0.10101   -0.10104
Computed integral_e = -0.101037279093079 +/- 0.0116786152219562
Computed integral_e = -0.101042611535585 +/- 0.0116681337637457
 7205   -0.10101   -0.10104
Computed integral_e = -0.101034943630528 +/- 0.0117301407774425
Computed integral_e = -0.101042611535585 +/- 0.0116681337637457
 7206   -0.10101   -0.10104
Computed integral_e = -0.101035584847345 +/- 0.0117240137588581
Computed integral_e = -0.101042611535585 +/- 0.0116681337637457
 7207   -0.10101   -0.10104
Computed integral_e = -0.101037987295932 +/- 0.0117174832276935
Computed integral_e = -0.101042611535585 +/- 0.0116681337637457
 7208   -0.10101   -0.10104
Computed integral_e = -0.101038086448212 +/- 0.0117109353651554
Computed integral_e = -0.101042611535585 +/- 0.0116681337637457
 7209   -0.10101   -0.10104
Computed integral_e = -0.101040587278937 +/- 0.0117547716494169
Computed integral_e = -0.101042611535585 +/- 0.0116681337637457
 7210   -0.10101   -0.10104
Computed integral_e = -0.101039505418001 +/- 0.0116953908308817
Computed integral_e = -0.101042611535585 +/- 0.0116681337637457
 7211   -0.10101   -0.10104
Computed integral_e = -0.101037562301968 +/- 0.0117725818711381
Computed integral_e = -0.101042611535585 +/- 0.0116681337637457
 7212   -0.10101   -0.10104
Computed integral_e = -0.101042260541886 +/- 0.0117113703422459
Computed integral_e = -0.101042611535585 +/- 0.0116681337637457
 7213   -0.10101   -0.10104
Computed integral_e = -0.101038309730466 +/- 0.0117941555106451
Computed integral_e = -0.101042611535585 +/- 0.0116681337637457
 7214   -0.10101   -0.10104
Computed integral_e = -0.101042812404929 +/- 0.0117225746409014
Computed integral_e = -0.101046558252051 +/- 0.0117741991811135
Computed integral_e = -0.101046558252051 +/- 0.0117741991811135
 7215   -0.10101   -0.10105
Computed integral_e = -0.101044897771871 +/- 0.0117069772129976
Computed integral_e = -0.101046558252051 +/- 0.0117741991811135
 7216   -0.10101   -0.10105
Computed integral_e = -0.101042150365016 +/- 0.0117314272368382
Computed integral_e = -0.101046558252051 +/- 0.0117741991811135
 7217   -0.10101   -0.10105
Computed integral_e = -0.101038077045025 +/- 0.0118761547543107
Computed integral_e = -0.101046558252051 +/- 0.0117741991811135
 7218   -0.10101   -0.10105
Computed integral_e = -0.101044822909361 +/- 0.0117148484201421
Computed integral_e = -0.101046558252051 +/- 0.0117741991811135
 7219   -0.10101   -0.10105
Computed integral_e = -0.101039719090015 +/- 0.0118598320155174
Computed integral_e = -0.101046558252051 +/- 0.0117741991811135
 7220   -0.10101   -0.10105
Computed integral_e = -0.101044457642667 +/- 0.0118097833445307
Computed integral_e = -0.101046558252051 +/- 0.0117741991811135
 7221   -0.10101   -0.10105
Computed integral_e = -0.101045342015618 +/- 0.0118666407145371
Computed integral_e = -0.101046558252051 +/- 0.0117741991811135
 7222   -0.10101   -0.10105
Computed integral_e = -0.101042865633783 +/- 0.0118488926215606
Computed integral_e = -0.101046558252051 +/- 0.0117741991811135
 7223   -0.10101   -0.10105
Computed integral_e = -0.101045268181835 +/- 0.0117851601228569
Computed integral_e = -0.101046558252051 +/- 0.0117741991811135
 7224   -0.10101   -0.10105
Computed integral_e = -0.101045767193559 +/- 0.0117867009211238
Computed integral_e = -0.101046558252051 +/- 0.0117741991811135
 7225   -0.10101   -0.10105
Computed integral_e = -0.101048161174302 +/- 0.0117619252265975
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7226   -0.10102   -0.10105
Computed integral_e = -0.101043575233742 +/- 0.0118878899333788
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7227   -0.10102   -0.10105
Computed integral_e = -0.101048673416191 +/- 0.0117949524087563
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7228   -0.10102   -0.10105
Computed integral_e = -0.101048393940933 +/- 0.0118480743849403
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7229   -0.10102   -0.10105
Computed integral_e = -0.101046766722258 +/- 0.0118629690153051
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7230   -0.10102   -0.10105
Computed integral_e = -0.101042433137044 +/- 0.0119511317610768
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7231   -0.10102   -0.10105
Computed integral_e = -0.101044305737712 +/- 0.0118064488298015
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7232   -0.10102   -0.10105
Computed integral_e = -0.101048582387831 +/- 0.0118685473750414
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7233   -0.10102   -0.10105
Computed integral_e = -0.101047894862260 +/- 0.0117081218377993
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7234   -0.10102   -0.10105
Computed integral_e = -0.101050330788753 +/- 0.0118747916634097
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7235   -0.10102   -0.10105
Computed integral_e = -0.101051373341011 +/- 0.0117978661922516
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7236   -0.10102   -0.10105
Computed integral_e = -0.101048138677245 +/- 0.0119013471207722
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7237   -0.10102   -0.10105
Computed integral_e = -0.101049119470247 +/- 0.0117426297975406
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7238   -0.10102   -0.10105
Computed integral_e = -0.101046747515534 +/- 0.0118458548864651
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7239   -0.10102   -0.10105
Computed integral_e = -0.101051286982943 +/- 0.0118810516286535
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7240   -0.10102   -0.10105
Computed integral_e = -0.101049426662880 +/- 0.0119146554602782
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7241   -0.10102   -0.10105
Computed integral_e = -0.101048291751907 +/- 0.0116706507785161
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7242   -0.10102   -0.10105
Computed integral_e = -0.101038394277456 +/- 0.0119461625521135
Computed integral_e = -0.101047543880175 +/- 0.0117409682449243
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7243   -0.10102   -0.10105
Computed integral_e = -0.101051209194604 +/- 0.0117648453015487
Computed integral_e = -0.101052812817840 +/- 0.0117775012675714
 7244   -0.10102   -0.10105
Computed integral_e = -0.101053847180618 +/- 0.0117173106567942
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
 7245   -0.10103   -0.10106
Computed integral_e = -0.101052613744497 +/- 0.0117833892338509
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
 7246   -0.10103   -0.10106
Computed integral_e = -0.101054372782949 +/- 0.0117774659013367
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
 7247   -0.10103   -0.10106
Computed integral_e = -0.101053251532449 +/- 0.0118773558740482
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
 7248   -0.10103   -0.10106
Computed integral_e = -0.101050485705064 +/- 0.011900501365698
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
 7249   -0.10103   -0.10106
Computed integral_e = -0.101054876116381 +/- 0.0118312510731864
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
 7250   -0.10103   -0.10106
Computed integral_e = -0.101054366347191 +/- 0.0117467023884691
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
 7251   -0.10103   -0.10106
Computed integral_e = -0.101055802970805 +/- 0.0118231162057647
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
 7252   -0.10103   -0.10106
Computed integral_e = -0.101055742285153 +/- 0.0118407193140008
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
 7253   -0.10103   -0.10106
Computed integral_e = -0.101055485997283 +/- 0.011748921325892
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
 7254   -0.10103   -0.10106
Computed integral_e = -0.101055572933367 +/- 0.011757379062771
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
 7255   -0.10103   -0.10106
Computed integral_e = -0.101053542207187 +/- 0.0118617404480532
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
 7256   -0.10103   -0.10106
Computed integral_e = -0.101055652799710 +/- 0.0119093119431914
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
 7257   -0.10103   -0.10106
Computed integral_e = -0.101053301465387 +/- 0.0117156055570839
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
 7258   -0.10103   -0.10106
Computed integral_e = -0.101052791051177 +/- 0.0119499924559321
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
 7259   -0.10103   -0.10106
Computed integral_e = -0.101056500789236 +/- 0.0117827507088578
Computed integral_e = -0.101057715686047 +/- 0.0116334577255353
 7260   -0.10103   -0.10106
Computed integral_e = -0.101058600792323 +/- 0.011755528669937
Computed integral_e = -0.101060861562496 +/- 0.0116987453469092
Computed integral_e = -0.101060861562496 +/- 0.0116987453469092
 7261   -0.10103   -0.10106
Computed integral_e = -0.101059072258522 +/- 0.0118206198788683
Computed integral_e = -0.101060861562496 +/- 0.0116987453469092
 7262   -0.10103   -0.10106
Computed integral_e = -0.101058802216289 +/- 0.0118785183584261
Computed integral_e = -0.101060861562496 +/- 0.0116987453469092
 7263   -0.10103   -0.10106
Computed integral_e = -0.101059942010408 +/- 0.0117051399829007
Computed integral_e = -0.101060861562496 +/- 0.0116987453469092
 7264   -0.10103   -0.10106
Computed integral_e = -0.101061033383500 +/- 0.0117308276005664
Computed integral_e = -0.101064397889859 +/- 0.0116588249498386
Computed integral_e = -0.101064397889859 +/- 0.0116588249498386
 7265   -0.10103   -0.10106
Computed integral_e = -0.101060589797794 +/- 0.0116856419260563
Computed integral_e = -0.101064397889859 +/- 0.0116588249498386
 7266   -0.10103   -0.10106
Computed integral_e = -0.101062453944044 +/- 0.0118131703869199
Computed integral_e = -0.101064397889859 +/- 0.0116588249498386
 7267   -0.10103   -0.10106
Computed integral_e = -0.101061577108792 +/- 0.0116920473981837
Computed integral_e = -0.101064397889859 +/- 0.0116588249498386
 7268   -0.10103   -0.10106
Computed integral_e = -0.101064589138017 +/- 0.0117658034688697
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
 7269   -0.10104   -0.10107
Computed integral_e = -0.101056353324347 +/- 0.0117779683140441
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
 7270   -0.10104   -0.10107
Computed integral_e = -0.101057125810975 +/- 0.0115961637569695
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
 7271   -0.10104   -0.10107
Computed integral_e = -0.101063221471869 +/- 0.0117540192069625
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
 7272   -0.10104   -0.10107
Computed integral_e = -0.101062553592530 +/- 0.0116443320005222
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
 7273   -0.10104   -0.10107
Computed integral_e = -0.101063799007969 +/- 0.011797653245729
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
 7274   -0.10104   -0.10107
Computed integral_e = -0.101062804899707 +/- 0.0116476372457953
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
 7275   -0.10104   -0.10107
Computed integral_e = -0.101066782221893 +/- 0.0117219201576333
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
 7276   -0.10104   -0.10107
Computed integral_e = -0.101068198622285 +/- 0.0117512938348275
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
 7277   -0.10104   -0.10107
Computed integral_e = -0.101068197483389 +/- 0.0116598340841181
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
 7278   -0.10104   -0.10107
Computed integral_e = -0.101069128778707 +/- 0.0117341273148813
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
 7279   -0.10104   -0.10107
Computed integral_e = -0.101062814962699 +/- 0.0117199295185326
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
 7280   -0.10104   -0.10107
Computed integral_e = -0.101063019898427 +/- 0.0115566068798888
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
 7281   -0.10104   -0.10107
Computed integral_e = -0.101069966883745 +/- 0.0116026488453375
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
 7282   -0.10104   -0.10107
Computed integral_e = -0.101069715295275 +/- 0.0116017406411402
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
 7283   -0.10104   -0.10107
Computed integral_e = -0.101066982602382 +/- 0.0116332364883366
Computed integral_e = -0.101070238659241 +/- 0.011748643257518
 7284   -0.10104   -0.10107
Computed integral_e = -0.101072704220816 +/- 0.0116148132394518
Computed integral_e = -0.101078680770700 +/- 0.0115321235673598
Computed integral_e = -0.101078680770700 +/- 0.0115321235673598
 7285   -0.10105   -0.10108
Computed integral_e = -0.101070107766445 +/- 0.0117918367288671
Computed integral_e = -0.101078680770700 +/- 0.0115321235673598
 7286   -0.10105   -0.10108
Computed integral_e = -0.101069617830746 +/- 0.0117731336459908
Computed integral_e = -0.101078680770700 +/- 0.0115321235673598
 7287   -0.10105   -0.10108
Computed integral_e = -0.101066992763515 +/- 0.0115182504420951
Computed integral_e = -0.101078680770700 +/- 0.0115321235673598
 7288   -0.10105   -0.10108
Computed integral_e = -0.101072643418131 +/- 0.0115519362888803
Computed integral_e = -0.101078680770700 +/- 0.0115321235673598
 7289   -0.10105   -0.10108
Computed integral_e = -0.101074766731417 +/- 0.0116510194368723
Computed integral_e = -0.101078680770700 +/- 0.0115321235673598
 7290   -0.10105   -0.10108
Computed integral_e = -0.101072541243991 +/- 0.0116670141118559
Computed integral_e = -0.101078680770700 +/- 0.0115321235673598
 7291   -0.10105   -0.10108
Computed integral_e = -0.101076033768461 +/- 0.0116527801394476
Computed integral_e = -0.101078680770700 +/- 0.0115321235673598
 7292   -0.10105   -0.10108
Computed integral_e = -0.101077077009463 +/- 0.0116554461459137
Computed integral_e = -0.101078680770700 +/- 0.0115321235673598
 7293   -0.10105   -0.10108
Computed integral_e = -0.101072122341762 +/- 0.0115229962182017
Computed integral_e = -0.101078680770700 +/- 0.0115321235673598
 7294   -0.10105   -0.10108
Computed integral_e = -0.101077328776116 +/- 0.0116795208383151
Computed integral_e = -0.101078680770700 +/- 0.0115321235673598
 7295   -0.10105   -0.10108
Computed integral_e = -0.101073651026374 +/- 0.0116022005100818
Computed integral_e = -0.101078680770700 +/- 0.0115321235673598
 7296   -0.10105   -0.10108
Computed integral_e = -0.101076729909246 +/- 0.0116660539924261
Computed integral_e = -0.101078680770700 +/- 0.0115321235673598
 7297   -0.10105   -0.10108
Computed integral_e = -0.101075908216953 +/- 0.0117688097114611
Computed integral_e = -0.101078680770700 +/- 0.0115321235673598
 7298   -0.10105   -0.10108
Computed integral_e = -0.101080666675024 +/- 0.0115766438243973
Computed integral_e = -0.101086332151304 +/- 0.0114906483298499
Computed integral_e = -0.101086332151304 +/- 0.0114906483298499
 7299   -0.10105   -0.10109
Computed integral_e = -0.101078463385274 +/- 0.0115061243879146
Computed integral_e = -0.101086332151304 +/- 0.0114906483298499
 7300   -0.10105   -0.10109
Computed integral_e = -0.101083904165168 +/- 0.011631101380069
Computed integral_e = -0.101086332151304 +/- 0.0114906483298499
 7301   -0.10105   -0.10109
Computed integral_e = -0.101082574972795 +/- 0.0115622529787255
Computed integral_e = -0.101086332151304 +/- 0.0114906483298499
 7302   -0.10105   -0.10109
Computed integral_e = -0.101078559846679 +/- 0.0116420741568357
Computed integral_e = -0.101086332151304 +/- 0.0114906483298499
 7303   -0.10105   -0.10109
Computed integral_e = -0.101078027302748 +/- 0.0117664149747893
